City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,-5.99,79,100,10.8,GL,2022-12-01
1,hasaki,35.7333,140.8333,10.22,77,100,8.07,JP,2022-12-01
2,torbay,47.6666,-52.7314,-4.29,86,0,3.09,CA,2022-12-01
3,bluff,-46.6,168.3333,10.45,59,57,9.24,NZ,2022-12-01
4,jaciara,-15.9653,-54.9683,21.33,95,100,1.69,BR,2022-12-01
5,broken hill,-31.95,141.4333,25.37,26,67,7.1,AU,2022-12-01
6,grong,64.4654,12.3149,-0.4,86,27,1.19,NO,2022-12-01
7,grimshaw,56.1834,-117.6027,-24.21,70,40,4.63,CA,2022-12-01
8,atuona,-9.8,-139.0333,25.62,74,74,5.85,PF,2022-12-01
9,mount gambier,-37.8333,140.7667,19.0,57,47,4.9,AU,2022-12-01
10,cape town,-33.9258,18.4232,18.23,87,20,2.06,ZA,2022-12-01
11,mareeba,-17.0,145.4333,26.91,81,100,0.5,AU,2022-12-01
12,punta arenas,-53.15,-70.9167,9.06,61,20,7.2,CL,2022-12-01
13,morehead,37.2711,-87.1764,-1.12,86,0,0.0,US,2022-12-01
14,salalah,17.0151,54.0924,22.05,56,20,1.03,OM,2022-12-01
15,lebu,-37.6167,-73.65,11.54,77,0,9.27,CL,2022-12-01
16,moranbah,-22.0016,148.0466,24.98,55,97,6.27,AU,2022-12-01
17,ostrovnoy,68.0531,39.5131,-4.28,89,99,2.96,RU,2022-12-01
18,beisfjord,68.3751,17.5988,0.03,93,100,1.16,NO,2022-12-01
19,upernavik,72.7868,-56.1549,-14.0,91,100,8.76,GL,2022-12-01
20,cidreira,-30.1811,-50.2056,21.62,95,100,8.74,BR,2022-12-01
21,arraial do cabo,-22.9661,-42.0278,23.39,92,100,11.58,BR,2022-12-01
22,plettenberg bay,-34.0527,23.3716,16.44,86,0,1.61,ZA,2022-12-01
23,nanortalik,60.1432,-45.2371,-2.9,77,62,15.02,GL,2022-12-01
24,jamestown,42.097,-79.2353,-1.83,95,100,7.6,US,2022-12-01
25,lleida,41.6167,0.6167,3.27,93,40,1.54,ES,2022-12-01
26,busselton,-33.65,115.3333,22.76,55,48,3.93,AU,2022-12-01
27,zboriste,45.1458,16.0178,3.56,97,100,2.24,BA,2022-12-01
28,dikson,73.5069,80.5464,-5.26,95,100,6.26,RU,2022-12-01
29,hobart,-42.8794,147.3294,16.81,55,75,4.12,AU,2022-12-01
30,san cristobal,7.7669,-72.225,17.56,96,57,1.9,VE,2022-12-01
31,rikitea,-23.1203,-134.9692,22.77,73,68,5.83,PF,2022-12-01
32,tarko-sale,64.9225,77.785,-22.88,94,31,3.38,RU,2022-12-01
33,kapaa,22.0752,-159.319,27.18,79,75,6.17,US,2022-12-01
34,albany,42.6001,-73.9662,3.5,72,57,0.45,US,2022-12-01
